Year,Country,Medals,Athletes,avg_years_of_schooling,GDP_per_capita_USD,Life Expectancy at Birth,Population
2004,Brazil,10,243,6.2,3637.31389,71.1307,136756848
2004,Bulgaria,12,95,10.1,3389.707049,72.6094,7865316
2004,Burkina Faso,0,5,1.3,418.3766603,52.4161,13445977
2004,Burundi,0,7,2.2,128.3367028,52.0101,7120496
2004,Cambodia,0,4,3.5,408.5136388,63.5524,13016371
2004,Cameroon,1,17,5.1,1090.785332,54.1779,16809407
2004,Canada,12,262,12.0,32143.68141,80.0332,31911668
2004,Central African Republic,0,4,3.2,321.3126541,46.0383,4115138
2004,Chad,0,1,1.4,454.3363652,48.2317,9613503
2004,Chile,3,22,9.6,6186.662716,77.6161,16017966
2004,China,63,383,6.8,1508.668098,73.7477,1296816711
2004,Colombia,2,53,6.6,2782.623185,72.6951,41648268
2004,Comoros,0,3,2.8,1061.075548,59.4803,581154
2004,Congo,0,5,5.8,1326.596607,56.986,3543012
2004,Costa Rica,0,20,7.9,4404.711884,78.3305,4252800
2004,Croatia,5,81,9.7,9747.440771,75.5016,4443350
2004,Cuba,27,151,9.8,3395.710843,76.9116,11225294
2004,Cyprus,0,20,10.5,23792.62109,77.9435,1018684
2004,Czechia,9,142,11.6,11749.85266,75.9432,10260999
2004,Democratic Republic of the Congo,0,4,4.1,194.0400026,53.426,54815607
2004,Denmark,8,92,12.8,46511.59833,77.7836,5415586
2004,Dominica,0,2,7.8,5216.872434,72.401,68574
2004,Dominican Republic,1,33,6.9,2487.329061,70.3305,9043127
2004,Ecuador,0,16,7.2,2691.277685,74.2788,13534593
2004,Egypt,5,97,5.4,1062.158092,68.613,77522427
2004,El Salvador,0,7,5.8,2278.43033,70.3402,6035655
2004,Equatorial Guinea,0,2,5.4,6152.131238,55.0363,826355
2004,Estonia,3,42,12.0,8914.103557,72.6438,1362480
2004,Ethiopia,7,26,1.8,136.46625,53.2348,75301026
2004,Fiji,0,8,9.3,3311.159895,66.4243,866694
2004,Finland,2,53,11.9,37772.17811,78.846,5228141
2004,France,33,308,10.3,33803.3096,80.3393,60108438
2004,Gabon,0,5,6.8,5739.613204,61.8378,1417110
2004,Georgia,4,32,12.0,1305.047486,70.5674,3988860
2004,Germany,49,441,12.9,34106.65812,79.1263,81266673
2004,Ghana,0,26,6.4,417.5080667,59.1914,21906444
2004,United Kingdom,30,264,12.1,40371.71083,78.9045,59995851
2004,Greece,16,426,9.6,21995.47794,79.2893,11115091
2004,Grenada,0,5,7.7,5741.653658,71.7876,109516
2004,Guatemala,0,18,3.6,1859.098363,69.1648,12852436
2004,Guinea,0,3,1.6,407.3009759,54.1165,8961039
2004,Guyana,0,4,7.9,1056.423886,64.9305,760424
2004,Haiti,0,8,4.2,667.2825464,58.4755,8961489
2004,Honduras,0,5,4.6,1217.818021,69.7957,7383407
2004,Hong Kong,1,32,10.2,24928.10037,81.4125,6915998
2004,Hungary,17,209,10.6,10303.70419,72.906,10094493
2004,Iceland,0,26,9.9,47334.93065,80.9788,292361
2004,India,1,73,4.7,627.7742417,64.5244,1136264583
2004,Indonesia,4,38,7.3,1150.261367,65.7503,225938595
2004,Iran,6,37,6.9,2756.198822,71.3703,69061674
2004,Iraq,0,24,5.7,1391.963489,65.0307,27858948
2004,Ireland,0,46,11.6,47754.20232,78.5126,4031954
2004,Israel,2,36,12.2,19910.61067,80.1467,6595986
2004,Italy,32,364,9.1,31317.20079,81.0199,57860661
2004,Ivory Coast,0,5,3.6,1308.28782,51.3628,18544903
2004,Jamaica,5,47,8.0,3733.798671,70.8603,2664024
2004,Japan,37,306,11.1,38298.98017,82.1309,127671288
2004,Jordan,0,8,9.7,2044.963723,72.7725,5532423
2004,Kazakhstan,8,114,11.5,2874.288483,64.8566,15521923
2004,Kenya,7,46,5.7,451.6687666,56.3615,34791836
2004,Kiribati,0,3,7.2,1131.152504,64.9893,96224
2004,South Korea,30,264,11.2,16496.12009,78.006,47727285
2004,Kuwait,0,11,6.1,27011.654,76.7924,2153481
2004,Kyrgyzstan,0,29,10.1,433.2349766,66.2967,5137040
2004,Latvia,4,32,11.7,6378.666521,70.9252,2263443
2004,Lesotho,0,3,5.2,753.3759044,43.7108,1985384
2004,Liberia,0,2,3.7,286.0647253,56.0131,3122447
2004,Libya,0,8,6.3,5800.588826,71.4896,5687563
2004,Liechtenstein,0,1,10.8,100289.243,82.0,34300
2004,Lithuania,3,59,11.5,6700.327192,72.228,3422591
2004,Luxembourg,0,10,11.1,76544.91709,79.2197,457788
2004,North Macedonia,0,10,7.8,2795.899261,73.7816,2075874
2004,Madagascar,0,8,5.5,284.4877263,60.1487,18250774
2004,Malawi,0,4,3.3,282.5671076,50.4534,12411342
2004,Malaysia,0,26,7.8,4952.213958,73.8985,25333247
2004,Maldives,0,4,3.4,3941.431136,73.5379,302135
2004,Mali,0,21,1.6,440.9584225,53.5385,12751995
2004,Malta,0,7,8.6,15197.05671,79.1944,408798
2004,Mauritania,0,2,3.3,803.7779156,61.5931,2946575
2004,Mauritius,0,9,7.0,5388.065784,72.4841,1250380
2004,Mexico,4,109,7.4,7484.486399,74.372,103945813
2004,Moldova,0,33,10.1,897.4499588,67.8612,4046995
2004,Mongolia,1,20,8.5,797.9777263,64.7955,2537949
2004,Morocco,3,55,3.8,1952.902588,68.231,30033125
2004,Mozambique,0,4,2.8,383.2702219,51.2495,19694411
2004,Myanmar,0,2,3.5,193.3687658,61.2496,47338446
2004,Namibia,0,8,5.9,3464.418226,51.2464,1939406
2004,Nepal,0,6,2.7,286.1576726,64.8177,26003965
2004,Netherlands,22,210,11.5,40436.61823,79.2308,16196035
2004,New Zealand,5,148,11.6,25420.23488,79.3715,4081409
2004,Nicaragua,0,5,5.4,1080.269119,67.4233,5386223
2004,Niger,0,4,1.3,286.4900658,52.5891,13366885
2004,Nigeria,2,70,5.2,1007.874342,48.7672,136756848
2004,Norway,6,52,12.7,57603.83602,79.9648,4592277
2004,Oman,0,2,6.6,10126.13774,74.3285,2468855
2004,Pakistan,0,26,4.3,687.8364127,63.0522,170648620
2004,Palau,0,4,11.4,8317.113942,67.1912,19907
2004,Panama,0,4,8.9,4592.152614,75.5444,3243311
2004,Papua New Guinea,0,4,3.5,618.0367032,61.7611,6293166
2004,Paraguay,1,22,7.1,1679.49512,70.4809,5416324
2004,Peru,0,12,8.6,2417.034363,72.668,27893911
2004,Philippines,0,16,8.6,1121.490006,70.0367,84607501
2004,Poland,10,194,11.6,6681.386472,74.972,38596042
2004,Portugal,3,81,7.4,18064.15809,78.4199,10501522
2004,Qatar,0,15,8.4,42124.94084,75.9606,777943
2004,Romania,19,108,9.9,3494.944517,69.5031,21289286
2004,Russia,90,446,11.4,4102.364746,65.904,144353636
2004,Rwanda,0,5,2.7,273.6446627,55.4912,8791853
2004,Saint Lucia,0,2,7.4,6591.645501,72.0276,164239
2004,Samoa,0,3,9.3,2283.070695,71.6959,188073
2004,Saudi Arabia,0,16,7.5,11185.13704,74.1526,23661808
2004,Senegal,0,15,2.4,932.1680954,60.0266,10698691
2004,Seychelles,0,9,7.7,10176.65871,71.1618,84715
2004,Sierra Leone,0,2,2.6,266.5693713,47.5771,5533329
2004,Singapore,0,16,10.2,27608.53737,79.7654,4270401
2004,Slovakia,6,64,10.6,10691.44655,74.2186,5374931
2004,Slovenia,4,79,12.0,17233.13856,77.4848,1996722
2004,Solomon Islands,0,2,4.8,866.9902759,67.8009,471785
2004,South Africa,6,106,8.8,5409.133489,54.043,48556071
2004,Spain,20,316,8.6,24907.00085,80.3362,42959666
2004,Sri Lanka,0,7,10.3,1065.784437,67.0914,19490431
2004,Sudan,0,4,2.8,711.9219971,56.7726,28831550
2004,Suriname,0,4,7.7,3006.183233,66.4163,510572
2004,Eswatini,0,3,4.0,2699.130742,42.5381,1065764
2004,Sweden,7,115,12.3,42821.67314,80.5462,9004263
2004,Switzerland,5,98,11.9,54878.471,81.0534,7381151
2004,Syria,1,6,5.4,6330.740183,72.4747,18084007
2004,Tajikistan,0,9,10.5,311.6272313,66.0284,6801204
2004,Tanzania,0,8,4.5,459.2593079,55.5963,38360879
2004,Thailand,8,42,6.8,2660.126835,73.0797,65311166
2004,Timor-Leste,0,2,3.1,453.5133127,61.6281,945989
2004,Togo,0,3,4.2,413.3298662,55.5695,5565218
2004,Tonga,0,5,9.2,2301.654115,69.6704,105036
2004,Trinidad and Tobago,1,19,9.8,10293.86925,71.0756,1361172
2004,Tunisia,0,54,5.6,3111.374381,74.4902,10292225
2004,Turkey,10,64,5.9,6101.632117,73.24,67785075
2004,Uganda,0,11,4.4,296.0142675,51.5469,27146084
2004,Ukraine,22,239,10.7,1416.60376,68.4016,47261961
2004,United Arab Emirates,1,4,8.9,36333.18733,76.4532,3993339
2004,United States,101,533,12.8,41724.63163,77.5581,293947885
2004,Uruguay,0,15,8.0,4120.544205,76.0069,3313801
2004,Uzbekistan,5,69,9.7,465.1198869,67.4012,26234923
2004,Venezuela,2,48,7.2,4325.696756,72.514,26226927
2004,Vietnam,0,11,6.2,546.909619,73.135,82311227
2004,Zambia,0,6,6.2,538.591553,49.4873,11188040
2004,Zimbabwe,3,12,6.8,482.9984515,44.5023,12160881
2008,China,100,599,7.0,3468.304602,74.8719,1330167148
2008,United States,112,588,13.2,48570.04598,78.1958,305694910
2008,Russia,60,467,11.4,11635.27246,68.4943,143086549
2008,Germany,41,463,13.7,45612.71062,79.8261,81217482
2008,Australia,46,433,12.3,49654.9106,81.4589,21247873
2008,Italy,27,333,9.5,40944.91242,81.6466,59224228
2008,Canada,20,332,12.4,46710.50558,80.7388,33218541
2008,Japan,25,332,11.4,39876.30397,82.6382,128077633
2008,France,43,323,10.7,45519.29688,81.049,61721009
2008,United Kingdom,51,312,12.8,47549.34863,79.6652,61742151
2008,Spain,19,283,9.2,35510.72223,81.2902,45966538
2008,Brazil,17,268,6.7,8831.183643,72.7153,152382506
2008,South Korea,32,265,11.6,21350.42798,80.0441,48398626
2008,Poland,11,257,11.9,13996.02515,75.5842,38522882
2008,Ukraine,22,243,11.3,4066.547852,69.1168,46062937
2008,Netherlands,16,237,12.0,57879.94376,80.3766,16460770
2008,New Zealand,9,178,11.8,31252.96256,80.2908,4260239
2008,Belarus,14,177,11.3,6377.369732,70.9218,9787826
2008,Hungary,10,171,11.5,15777.19202,73.9576,10023510
2008,Cuba,30,158,10.6,5010.434715,77.4294,11276609
2008,Greece,3,152,10.1,32127.98319,80.049,11073623
2008,Czechia,7,134,12.2,22804.57768,77.1743,10378583
2008,South Africa,1,134,9.7,6350.65271,56.0222,50565812
2008,Argentina,6,132,8.9,9020.873323,75.6411,40273769
2008,Kazakhstan,9,130,11.5,8458.017154,66.7018,16196517
2008,Sweden,5,123,12.2,56152.55234,81.1371,9229271
2008,Venezuela,1,108,8.2,11432.74592,72.436,27933833
2008,Romania,9,101,10.6,10435.04398,73.6078,20597508
2008,Egypt,2,100,6.2,2044.527804,69.3186,83844783
2008,Croatia,5,99,10.3,16416.58681,76.2096,4393664
2008,Belgium,2,94,11.0,48303.39796,79.5769,10726716
2008,Serbia,3,87,10.4,7101.040141,73.9388,7722794
2008,Denmark,7,84,12.9,64322.0635,78.7134,5502751
2008,Norway,9,84,12.7,96944.09561,80.678,4768654
2008,Mexico,4,83,8.0,10016.57121,74.1524,109684489
2008,Switzerland,7,83,12.9,74572.23237,81.9664,7638288
2008,Portugal,2,77,7.8,24949.04136,79.5613,10580960
2008,Nigeria,5,74,5.2,2259.114059,50.2251,152382506
2008,Lithuania,5,71,12.2,14944.99665,72.417,3224378
2008,Austria,3,70,11.5,51919.98358,80.3639,8321131
2008,Bulgaria,5,70,10.5,7265.735497,73.3647,7674913
2008,Colombia,3,67,7.3,5472.53653,74.295,43815313
2008,Turkey,5,67,6.3,10941.17215,74.4501,71320726
2008,Slovenia,5,61,11.9,27595.59997,79.1346,2034033
2008,Finland,4,57,12.2,53772.79424,79.695,5313350
2008,Slovakia,6,57,11.2,18753.58494,74.8642,5381636
2008,Algeria,2,56,6.7,4923.631615,72.9405,34569592
2008,Uzbekistan,4,56,10.3,1082.286025,68.7646,27726810
2008,Ireland,3,55,12.0,61353.10656,79.7625,4452392
2008,Iran,2,54,8.6,5717.314148,72.6244,73318394
2008,India,3,53,5.2,998.5223415,66.149,1206734806
2008,Jamaica,11,50,8.6,4928.126409,71.6122,2711373
2008,Estonia,2,47,12.3,18204.96648,74.412,1337011
2008,Latvia,3,47,12.2,16467.14369,72.0358,2150412
2008,Morocco,2,47,4.1,2890.360596,70.0481,31634992
2008,Thailand,6,47,7.3,4379.658787,75.4916,67328239
2008,Kenya,16,46,6.0,902.0699578,59.6141,39186895
2008,Azerbaijan,6,44,10.2,5574.603802,68.8112,8999696
2008,Israel,1,43,12.6,29650.77025,81.0552,7074522
2008,Georgia,7,35,12.2,3324.735879,71.3323,3879698
2008,Hong Kong,0,34,11.3,31515.66277,82.3626,7050677
2008,Angola,0,32,4.6,4080.941015,54.6327,21691522
2008,Cameroon,1,32,5.2,1439.547804,55.6548,18777081
2008,Malaysia,1,32,9.4,8474.587762,74.2502,27664296
2008,Moldova,1,29,10.9,2111.201495,69.3936,3812422
2008,Mongolia,4,28,9.0,2136.562402,66.3821,2633887
2008,Trinidad and Tobago,2,28,10.7,21204.00818,71.4697,1392803
2008,Ethiopia,7,27,2.2,326.4368228,57.5916,84357105
2008,Iceland,1,27,10.4,56943.37045,81.3883,317715
2008,Chile,1,26,9.9,10752.9723,78.4841,16661462
2008,Tunisia,1,26,6.3,4307.580023,75.1846,10680380
2008,Armenia,5,25,11.0,4010.861381,72.3985,2983421
2008,Bahamas,2,25,10.9,30627.32775,72.6671,362795
2008,Ecuador,1,25,7.9,4249.01897,74.983,14496797
2008,Honduras,0,25,5.1,1739.353377,70.4414,8101777
2008,Singapore,1,25,10.5,40007.46926,81.1698,4838402
2008,Dominican Republic,2,24,7.2,5087.983213,71.6577,9522948
2008,Indonesia,6,24,7.1,2166.854231,68.2261,237936543
2008,Ivory Coast,0,21,4.0,1738.192101,53.6532,20244449
2008,Pakistan,0,21,4.4,990.8466112,64.036,185931955
2008,Kyrgyzstan,3,20,10.3,966.3936272,67.2492,5345415
2008,Qatar,0,20,9.7,80234.19083,77.4272,1444277
2008,Montenegro,0,19,10.9,7367.751909,75.305,631466
2008,Cyprus,0,17,11.3,35397.36328,78.9812,1092390
2008,Mali,0,17,1.9,697.0878037,55.2907,14551117
2008,Philippines,0,15,9.0,1998.02692,70.5638,91252326
2008,Senegal,0,15,2.4,1403.949385,63.2421,11872929
2008,Tajikistan,2,15,11.0,715.8657063,67.6884,7324627
2008,Bahrain,0,14,8.4,23066.45098,78.0838,1110343
2008,Saudi Arabia,0,14,8.3,20078.26007,75.2744,27437353
2008,Luxembourg,0,13,11.7,120422.1379,80.4718,488635
2008,Peru,0,13,8.4,4220.616378,73.3772,28806185
2008,Vietnam,1,13,7.0,1149.424495,73.411,85597241
2008,Zimbabwe,4,13,7.0,356.6932344,46.7232,12550347
2008,Guatemala,0,12,4.3,2802.461962,70.3556,13979451
2008,Uruguay,0,12,8.4,9091.079039,76.623,3336126
2008,Albania,0,11,9.2,4370.539925,77.6529,2951689
2008,Botswana,0,11,8.6,5713.543931,57.1206,2007320
2008,El Salvador,0,11,6.4,2933.39424,71.4236,6068099
2008,Mauritius,1,11,7.8,8030.063005,73.3384,1275684
2008,Uganda,0,11,5.2,474.5179496,55.823,30509862
2008,Eritrea,0,10,3.8,450.6323989,62.5731,3005779
2008,Namibia,0,10,6.1,4212.367197,54.6529,2038552
2008,Ghana,0,9,6.6,1217.064435,60.49,24326087
2008,Grenada,0,9,8.1,7832.349081,74.6558,112478
2008,Seychelles,0,9,8.0,11122.86207,72.3969,89644
2008,Sudan,1,9,3.0,1551.085815,61.2055,32065241
2008,Tanzania,0,9,5.0,687.3904419,58.0861,42870884
2008,Barbados,0,8,9.3,17092.31451,75.4471,272635
2008,Costa Rica,0,8,8.4,6901.388306,78.4451,4501921
2008,Kuwait,0,8,6.5,55494.9301,77.1455,2650930
2008,Nepal,0,8,3.1,470.455459,66.4207,26881544
2008,Sri Lanka,0,8,11.0,2037.322103,71.7288,20285643
2008,United Arab Emirates,0,8,9.6,44498.94051,77.4877,6988685
2008,Zambia,0,8,6.5,1394.0005,53.9449,12852966
2008,Bolivia,0,7,7.6,1715.208395,65.4459,9880593
2008,Haiti,0,7,4.6,1086.938192,61.3322,9575247
2008,Jordan,0,7,9.8,3455.769953,73.591,6632873
2008,North Macedonia,0,7,8.7,4841.251694,74.5326,2086227
2008,Papua New Guinea,0,7,3.8,1672.951024,62.5708,7137988
2008,Paraguay,0,7,7.4,4047.702445,71.3838,5645148
2008,Syria,0,7,6.3,10554.08378,73.5508,21474059
2008,Burkina Faso,0,6,1.3,643.404581,55.342,15197915
2008,Fiji,0,6,9.4,4167.694935,66.9346,896731
2008,Lebanon,0,6,7.8,6111.327281,77.5844,4887613
2008,Libya,0,6,7.0,14311.23873,72.2687,6228370
2008,Madagascar,0,6,5.9,536.3514017,62.1418,20513599
2008,Malta,0,6,10.0,22205.35681,80.0945,413401
2008,Myanmar,0,6,3.9,460.9088892,56.5056,48729486
2008,Nicaragua,0,6,5.8,1499.25762,70.5863,5687744
2008,Samoa,1,6,9.8,3499.460768,72.1546,191787
2008,Andorra,0,5,10.1,48719.65877,82.6982,76055
2008,Antigua and Barbuda,0,5,9.3,16044.1058,76.4103,83251
2008,Bangladesh,0,5,4.8,634.9870697,67.0506,145421318
2008,Benin,0,5,2.8,1125.426134,57.8689,8906469
2008,Bosnia and Herzegovina,0,5,7.6,5090.945825,76.8378,3943392
2008,Congo,0,5,6.0,2904.124496,60.4265,4089602
2008,Democratic Republic of the Congo,0,5,5.0,327.5637218,55.3386,62249724
2008,Guinea,0,5,1.6,715.0965267,56.044,9779785
2008,Lesotho,0,5,5.4,889.1342855,43.5657,1995014
2008,Palau,0,5,11.8,10598.88283,66.207,19102
2008,Panama,1,5,9.2,7154.274496,76.2247,3495276
2008,Afghanistan,1,4,3.0,364.663542,59.8515,26427199
2008,Belize,0,4,10.4,4408.382931,71.1507,305671
2008,Cambodia,0,4,3.9,745.609127,66.4698,13943888
2008,Gabon,0,4,7.3,10254.17196,63.0829,1599978
2008,Guyana,0,4,8.0,4050.786237,66.288,754150
2008,Iraq,0,4,6.2,4636.639325,64.9421,29218381
2008,Malawi,0,4,3.9,387.6057212,54.6036,13889423
2008,Maldives,0,4,4.3,6614.23618,76.5428,336883
2008,Mozambique,0,4,3.1,563.6496343,53.1639,21845571
2008,Niger,0,4,1.4,478.502559,56.508,15455175
2008,Oman,0,4,8.1,22139.74071,74.6115,2651028
2008,Rwanda,0,4,3.2,543.5680119,61.1342,9781996
2008,Saint Lucia,0,4,7.8,8456.694632,72.6977,168576
2008,Suriname,0,4,7.7,6831.983622,68.8162,533938
2008,Eswatini,0,4,5.4,3137.387266,44.1749,1089870
2008,Togo,1,4,4.3,546.3503702,56.6948,6222482
2008,Burundi,0,3,2.5,198.3528517,55.7101,8278109
2008,Central African Republic,0,3,3.4,466.4723203,48.0155,4467233
2008,Comoros,0,3,3.7,1393.216032,60.4747,629470
2008,Equatorial Guinea,0,3,5.4,22942.6101,57.0742,994971
2008,Guinea-Bissau,0,3,2.4,599.9952372,54.6462,1488431
2008,Liberia,0,3,4.0,478.3995401,58.7717,3783887
2008,Sierra Leone,0,3,2.9,408.4810085,51.5259,6090860
2008,Solomon Islands,0,3,5.0,1389.056107,68.4039,516001
2008,Tonga,0,3,10.1,3331.546555,70.164,106932
2008,Vanuatu,0,3,6.6,2629.053124,69.6019,233952
2008,Bhutan,0,2,2.3,1828.154677,67.4991,689737
2008,Chad,0,2,1.8,929.3827519,49.0239,11098664
2008,Djibouti,0,2,3.9,1223.852363,59.3653,882886
2008,Dominica,0,2,7.8,6468.944767,73.3054,68782
2008,Kiribati,0,2,7.6,1428.134977,64.8335,103966
2008,Liechtenstein,0,2,11.7,143264.0594,82.8849,35401
2008,Mauritania,0,2,3.6,1579.511548,62.399,3233336
2008,Timor-Leste,0,1,4.0,614.435755,64.329,1043076
2012,United Kingdom,65,541,12.9,42686.80005,80.8659,63808727
2012,United States,104,530,13.3,51784.41857,78.9441,316651321
2012,Russia,65,436,11.7,15420.875,70.7695,143629362
2012,Australia,35,410,12.6,68027.84171,82.3456,22729269
2012,Germany,44,392,14.0,43855.85447,80.5058,81545565
2012,China,92,390,7.5,6300.615118,76.1923,1366560818
2012,France,35,330,11.0,40872.36246,81.774,63071416
2012,Japan,38,293,12.0,49145.28043,83.1755,127853688
2012,Italy,28,284,9.9,35051.52127,82.2588,60190145
2012,Spain,20,278,9.5,28322.80925,82.2112,46756082
2012,Canada,18,277,12.8,52669.08996,81.7221,34691878
2012,Brazil,17,258,7.3,12370.22325,73.5517,170075932
2012,South Korea,31,245,11.9,25466.76052,81.3473,49634185
2012,Ukraine,19,237,11.3,4004.804443,71.6273,45406226
2012,Poland,11,218,11.7,13097.27085,76.7138,38625874
2012,New Zealand,13,184,12.1,39973.38076,81.2089,4410284
2012,Netherlands,20,175,12.0,50070.1416,81.0495,16785299
2012,Belarus,10,165,12.0,6953.132515,72.6137,9693749
2012,Hungary,18,157,12.2,12989.18028,75.1808,9922127
2012,Argentina,4,137,9.8,13082.66433,76.4669,41952365
2012,Sweden,8,134,12.4,58037.82132,81.7296,9555987
2012,Czechia,11,133,12.4,19870.80121,78.0058,10511065
2012,South Africa,6,125,9.8,8222.197279,61.8457,53145033
2012,Belgium,3,115,11.2,44670.56068,80.2607,11031139
2012,Serbia,4,115,10.5,6015.945228,75.1062,7591350
2012,Kazakhstan,11,114,11.5,12386.69927,69.1295,17102864
2012,Turkey,3,114,7.5,11795.63346,75.678,75277439
2012,Denmark,9,113,12.8,58507.50805,80.0807,5600959
2012,Egypt,4,113,6.8,3229.68563,70.0848,91240376
2012,Cuba,15,110,10.8,6497.314764,77.8328,11309290
2012,Croatia,6,108,11.0,13401.65662,77.3401,4331595
2012,Colombia,9,104,7.6,8050.255372,75.5973,45782417
2012,Greece,2,103,10.3,21912.99829,80.3409,10963635
2012,Romania,7,103,10.9,8507.104775,74.3908,20137118
2012,Mexico,8,102,8.6,10241.72783,74.574,115755909
2012,Switzerland,4,102,13.4,86547.67089,82.6158,7995738
2012,India,6,83,5.6,1443.882435,67.8872,1274487215
2012,Tunisia,3,83,6.8,4361.684338,75.5498,11174383
2012,Portugal,1,77,8.5,20563.7136,80.4784,10522086
2012,Austria,0,70,11.8,48564.91734,80.841,8429637
2012,Venezuela,1,70,9.7,12986.22269,73.0364,29470426
2012,Morocco,1,67,4.6,2912.658203,71.6789,33352169
2012,Ireland,6,66,11.3,49026.02307,80.7523,4564550
2012,Slovenia,4,65,11.7,22641.80512,80.1284,2069354
2012,Norway,4,64,12.6,101524.1419,81.4437,5019056
2012,Bulgaria,3,63,10.8,7432.478766,74.3572,7488344
2012,Lithuania,5,62,11.7,14367.70942,74.2029,3063341
2012,Finland,3,55,12.4,47708.06128,80.5008,5413859
2012,Nigeria,0,55,5.7,2723.822191,51.4973,170075932
2012,Uzbekistan,3,54,11.1,2267.623275,69.8742,29503051
2012,Azerbaijan,9,53,10.7,7496.294648,70.3598,9485576
2012,Iran,13,53,9.5,8525.768136,74.186,77324451
2012,Jamaica,13,50,9.2,5209.859264,73.4335,2759817
2012,Kenya,13,47,6.2,1271.815383,61.1152,43725806
2012,Slovakia,4,47,12.3,17429.82975,76.1746,5409283
2012,Latvia,2,46,12.6,13847.33794,73.7447,2053636
2012,Algeria,1,42,7.6,5592.220115,74.2024,37260563
2012,Hong Kong,1,42,11.6,36730.8767,83.561,7234060
2012,Israel,0,37,12.8,32667.60687,81.7346,7592106
2012,Thailand,4,37,7.7,5860.581471,76.7721,69157023
2012,Ecuador,0,36,8.1,5682.046108,76.0616,15483883
2012,Chile,0,35,9.9,15354.6184,79.0233,17341771
2012,Dominican Republic,2,35,7.5,6110.366576,72.5142,10030882
2012,Ethiopia,8,35,2.4,467.0778718,61.5431,94451280
2012,Georgia,6,35,12.5,4421.818242,72.412,3804356
2012,Angola,0,34,4.8,4978.434435,58.6231,25188292
2012,Cameroon,1,33,5.7,1403.522915,57.7922,21032684
2012,Estonia,2,33,12.5,17403.20533,76.5454,1322682
2012,Montenegro,1,33,11.2,6586.721279,76.3268,633051
2012,Senegal,0,31,2.6,1317.779802,65.4567,13231833
2012,Malaysia,2,30,10.1,10817.43171,74.944,29660212
2012,Trinidad and Tobago,4,30,10.8,19171.21082,73.7159,1430377
2012,Mongolia,5,29,9.9,4351.888461,68.1114,2792349
2012,Uruguay,0,29,8.5,15171.58017,77.111,3371133
2012,Honduras,0,27,5.5,2144.342363,71.7344,8792367
2012,Iceland,0,27,11.5,45995.54788,82.5564,320979
2012,United Arab Emirates,0,26,10.2,40976.49642,78.7155,8664969
2012,Armenia,2,25,11.3,3681.844691,73.454,2914421
2012,Bahamas,1,24,11.1,29485.86422,72.7528,382061
2012,Gabon,1,24,7.8,9813.505747,64.5871,1836705
2012,Singapore,2,23,11.3,55546.48854,82.2434,5381005
2012,Indonesia,3,22,7.6,3694.35934,68.973,250222695
2012,Moldova,0,22,11.4,3045.730612,69.1431,3507191
2012,Pakistan,0,21,4.8,1198.117637,64.7823,202205861
2012,Guatemala,1,19,4.6,3355.036919,71.463,15128306
2012,Saudi Arabia,1,19,9.4,25243.602,76.4611,30821543
2012,Vietnam,1,18,7.8,2178.043171,73.7044,89301326
2012,Peru,0,16,8.6,6528.971775,74.544,29749589
2012,Tajikistan,1,16,10.7,969.2961039,68.4841,7956382
2012,Uganda,1,16,5.3,790.1314506,58.8166,34273295
2012,Kyrgyzstan,0,14,10.7,1177.974735,68.9933,5631950
2012,Cyprus,1,13,11.8,28912.15625,80.1094,1156556
2012,Albania,0,12,9.6,4247.630047,78.064,2892193
2012,Bahrain,1,12,8.8,23654.36959,79.0813,1224939
2012,Qatar,2,12,9.2,85075.98654,79.2265,1905660
2012,Costa Rica,0,11,8.5,10075.00462,79.2827,4736593
2012,Kuwait,1,11,7.2,51979.12069,78.8118,3394663
2012,Mauritius,0,11,8.6,9291.227619,74.368,1288745
2012,Philippines,0,11,9.1,2694.305109,70.8813,98032317
2012,Ivory Coast,0,10,4.5,1684.781586,56.1579,22010712
2012,El Salvador,0,10,6.7,3428.409332,71.8313,6161289
2012,Grenada,1,10,8.4,7444.089075,75.0416,115912
2012,Lebanon,0,10,8.1,7948.685449,78.6284,5178337
2012,Syria,0,10,6.3,2158.525351,66.7687,22605577
2012,Turkmenistan,0,10,9.8,6675.178055,68.7225,5458682
2012,Fiji,0,9,10.1,4591.577015,67.5515,911059
2012,Ghana,0,9,6.8,1587.560932,62.0805,26858762
2012,Jordan,0,9,9.9,3910.346894,74.3659,7211863
2012,Luxembourg,0,9,11.8,112584.6763,80.9818,530585
2012,Namibia,0,9,6.4,5942.29274,57.64,2167470
2012,Iraq,0,8,6.6,6836.073995,68.0232,33864447
2012,Paraguay,0,8,7.8,5185.141549,72.4536,5923322
2012,Papua New Guinea,0,8,4.2,2790.676303,63.7325,8026545
2012,Samoa,0,8,10.2,4022.177798,72.1668,198124
2012,Congo,0,7,6.2,3922.868842,62.317,4713257
2012,Madagascar,0,7,6.1,518.1528127,63.5436,22966240
2012,Panama,0,7,9.5,10722.26148,76.8185,3754862
2012,Rwanda,0,7,3.7,725.2049521,64.0094,10840334
2012,Sri Lanka,0,7,10.9,3350.521876,73.9058,21017147
2012,Tanzania,0,7,5.5,867.8574829,62.0303,47786137
2012,Zambia,0,7,6.7,1763.069442,58.8672,14744658
2012,Zimbabwe,0,7,7.9,1304.968011,55.6263,13265331
2012,Afghanistan,1,6,3.4,638.8458516,61.923,30466479
